   INFO 2023-06-27 20:39:41 utils.py initialise_logging: Begin logging on 2023-06-27 at 20:39:41
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Program description: unsupervised_learning_addition_model_generator (notebook)
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Working directory: SSL_loopy_enc_dec_notebook_int1234_num1245_embed128_enc_2blocks_5loops_width512_dec_2blocks_1loops_width512_post3_width512_idem1_2023_06_27
   INFO 2023-06-27 20:39:41 utils.py log_versions: ------------------------------------------------------+----------------------------------------------------------------------------------
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                              PACKAGE  |  VERSION
  DEBUG 2023-06-28 04:14:51 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-28 04:14:51 transformers.py print_predictions_table:   3-N3988+N847         3144        3144E         3144          X              0
  DEBUG 2023-06-28 04:14:51 transformers.py print_predictions_table:      7797+5-N4         7806        7806E         7806          X              0
  DEBUG 2023-06-28 04:14:51 transformers.py print_predictions_table:   N8357-N11+N7        N8353        N8354        N8354                        -1
  DEBUG 2023-06-28 04:14:51 transformers.py print_predictions_table:  6686-N437-236         6887        6987E         6987                       100
  DEBUG 2023-06-28 04:14:51 transformers.py print_predictions_table:      N5+4442+8         4445        4445E         4445          X              0
  DEBUG 2023-06-28 04:14:51 transformers.py print_predictions_table:    2123-N1+N68         2056        2056E         2056          X              0
  DEBUG 2023-06-28 04:14:51 transformers.py print_predictions_table:    95+4563+879         5537        5548E         5548                        11
  DEBUG 2023-06-28 04:14:51 transformers.py print_predictions_table:   1639+N2868+5        N1224        N1223        N1223                         1
  DEBUG 2023-06-28 04:14:51 transformers.py print_predictions_table:       8+N725-3         N720        N710E         N710                        10
  DEBUG 2023-06-28 04:14:51 transformers.py print_predictions_table:  N283+N962-N40        N1205        N1295        N1295                       -90
  DEBUG 2023-06-28 04:26:42 tf_objects.py on_epoch_end: Training reached the end of epoch at index 38
  DEBUG 2023-06-28 04:26:42 tf_objects.py on_epoch_end:     with metric loss: 0.93757
  DEBUG 2023-06-28 04:26:42 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_loss: 0.47278
  DEBUG 2023-06-28 04:26:42 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_loss: 0.46479
  DEBUG 2023-06-28 04:26:42 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_masked_categorical_accuracy: 0.81413
  DEBUG 2023-06-28 04:26:42 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_masked_categorical_accuracy: 0.81754
  DEBUG 2023-06-28 04:26:42 tf_objects.py on_epoch_end:     with metric val_loss: 0.7206
  DEBUG 2023-06-28 04:26:42 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_loss: 0.34368
  DEBUG 2023-06-28 04:26:42 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_loss: 0.37691
  DEBUG 2023-06-28 04:26:42 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_masked_categorical_accuracy: 0.86943
  DEBUG 2023-06-28 04:26:42 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_masked_categorical_accuracy: 0.85518
  DEBUG 2023-06-28 04:26:42 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some training data:
  DEBUG 2023-06-28 04:26:49 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-28 04:26:49 transformers.py print_predictions_table:                  INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-28 04:26:49 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-28 04:26:49 transformers.py print_predictions_table:     N8097-N943+N8+5-86        N7243        N7131        N7131                       112
  DEBUG 2023-06-28 04:26:49 transformers.py print_predictions_table:        N9+N4-N2+N943+4         N950        N959E         N959                        -9
  DEBUG 2023-06-28 04:26:49 transformers.py print_predictions_table:               476+N792         N316        N316E         N316          X              0
  DEBUG 2023-06-28 04:26:49 transformers.py print_predictions_table:      2333-6-N6836+8575        17738        18737        18737                       999
  DEBUG 2023-06-28 04:26:49 transformers.py print_predictions_table:   N6665+617+N57+61+363        N5681        N5678        N5678                         3
  DEBUG 2023-06-28 04:26:49 transformers.py print_predictions_table:      52-N6818+79-N5-N2         6956        6954E         6954                        -2
  DEBUG 2023-06-28 04:26:49 transformers.py print_predictions_table:                  N5+77           72        72EEE           72          X              0
  DEBUG 2023-06-28 04:26:49 transformers.py print_predictions_table:  N379+N752-7+N2992-328        N4458        N4247        N4247                       211
  DEBUG 2023-06-28 04:26:49 transformers.py print_predictions_table:        N7+N9-1+97-7774        N7694        N7693        N7693                         1
  DEBUG 2023-06-28 04:26:49 transformers.py print_predictions_table:               75+N3612        N3537        N3537        N3537          X              0
  DEBUG 2023-06-28 04:26:49 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some validation data:
  DEBUG 2023-06-28 04:26:56 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-28 04:26:56 transformers.py print_predictions_table:          INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-28 04:26:56 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-28 04:26:56 transformers.py print_predictions_table:   3-N3988+N847         3144        3145E         3145                         1
  DEBUG 2023-06-28 04:26:56 transformers.py print_predictions_table:      7797+5-N4         7806        7805E         7805                        -1
  DEBUG 2023-06-28 04:26:56 transformers.py print_predictions_table:   N8357-N11+N7        N8353        N8353        N8353          X              0
  DEBUG 2023-06-28 04:26:56 transformers.py print_predictions_table:  6686-N437-236         6887        6887E         6887          X              0
  DEBUG 2023-06-28 04:26:56 transformers.py print_predictions_table:      N5+4442+8         4445        4445E         4445          X              0
  DEBUG 2023-06-28 04:26:56 transformers.py print_predictions_table:    2123-N1+N68         2056        2056E         2056          X              0
  DEBUG 2023-06-28 04:26:56 transformers.py print_predictions_table:    95+4563+879         5537        5537E         5537          X              0
  DEBUG 2023-06-28 04:26:56 transformers.py print_predictions_table:   1639+N2868+5        N1224        N1223        N1223                         1
  DEBUG 2023-06-28 04:26:56 transformers.py print_predictions_table:       8+N725-3         N720        N719E         N719                         1
  DEBUG 2023-06-28 04:26:56 transformers.py print_predictions_table:  N283+N962-N40        N1205        N1105        N1105                       100
  DEBUG 2023-06-28 04:38:46 tf_objects.py on_epoch_end: Training reached the end of epoch at index 39
  DEBUG 2023-06-28 04:38:46 tf_objects.py on_epoch_end:     with metric loss: 0.87229
  DEBUG 2023-06-28 04:38:46 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_loss: 0.44095
  DEBUG 2023-06-28 04:38:46 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_loss: 0.43135
  DEBUG 2023-06-28 04:38:46 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_masked_categorical_accuracy: 0.82547
  DEBUG 2023-06-28 04:38:46 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_masked_categorical_accuracy: 0.8292
  DEBUG 2023-06-28 04:38:46 tf_objects.py on_epoch_end:     with metric val_loss: 0.70338
  DEBUG 2023-06-28 04:38:46 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_loss: 0.34147
  DEBUG 2023-06-28 04:38:46 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_loss: 0.3619
  DEBUG 2023-06-28 04:38:46 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_masked_categorical_accuracy: 0.86066
  DEBUG 2023-06-28 04:38:46 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_masked_categorical_accuracy: 0.85017
  DEBUG 2023-06-28 04:38:46 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some training data:
  DEBUG 2023-06-28 04:38:53 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-28 04:38:53 transformers.py print_predictions_table:                  INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-28 04:38:53 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-28 04:38:53 transformers.py print_predictions_table:     N8097-N943+N8+5-86        N7243        N7243        N7243          X              0
  DEBUG 2023-06-28 04:38:53 transformers.py print_predictions_table:        N9+N4-N2+N943+4         N950        N949E         N949                         1
  DEBUG 2023-06-28 04:38:53 transformers.py print_predictions_table:               476+N792         N316        N316E         N316          X              0
  DEBUG 2023-06-28 04:38:53 transformers.py print_predictions_table:      2333-6-N6836+8575        17738        18738        18738                      1000
  DEBUG 2023-06-28 04:38:53 transformers.py print_predictions_table:   N6665+617+N57+61+363        N5681        N5591        N5591                        90
  DEBUG 2023-06-28 04:38:53 transformers.py print_predictions_table:      52-N6818+79-N5-N2         6956        6957E         6957                         1
  DEBUG 2023-06-28 04:38:53 transformers.py print_predictions_table:                  N5+77           72        72EEE           72          X              0
  DEBUG 2023-06-28 04:38:53 transformers.py print_predictions_table:  N379+N752-7+N2992-328        N4458        N4557        N4557                       -99
  DEBUG 2023-06-28 04:38:53 transformers.py print_predictions_table:        N7+N9-1+97-7774        N7694        N7695        N7695                        -1
  DEBUG 2023-06-28 04:38:53 transformers.py print_predictions_table:               75+N3612        N3537        N3537        N3537          X              0
  DEBUG 2023-06-28 04:38:53 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some validation data:
  DEBUG 2023-06-28 04:39:00 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-28 04:39:00 transformers.py print_predictions_table:          INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-28 04:39:00 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-28 04:39:00 transformers.py print_predictions_table:   3-N3988+N847         3144        3145E         3145                         1
  DEBUG 2023-06-28 04:39:00 transformers.py print_predictions_table:      7797+5-N4         7806        7807E         7807                         1
  DEBUG 2023-06-28 04:39:00 transformers.py print_predictions_table:   N8357-N11+N7        N8353        N8353        N8353          X              0
  DEBUG 2023-06-28 04:39:00 transformers.py print_predictions_table:  6686-N437-236         6887        6887E         6887          X              0
  DEBUG 2023-06-28 04:39:00 transformers.py print_predictions_table:      N5+4442+8         4445        4444E         4444                        -1
  DEBUG 2023-06-28 04:39:00 transformers.py print_predictions_table:    2123-N1+N68         2056        2056E         2056          X              0
  DEBUG 2023-06-28 04:39:00 transformers.py print_predictions_table:    95+4563+879         5537        5548E         5548                        11
  DEBUG 2023-06-28 04:39:00 transformers.py print_predictions_table:   1639+N2868+5        N1224        N1223        N1223                         1
  DEBUG 2023-06-28 04:39:00 transformers.py print_predictions_table:       8+N725-3         N720        N720E         N720          X              0
  DEBUG 2023-06-28 04:39:00 transformers.py print_predictions_table:  N283+N962-N40        N1205        N1205        N1205          X              0
  DEBUG 2023-06-28 04:50:54 tf_objects.py on_epoch_end: Training reached the end of epoch at index 40
  DEBUG 2023-06-28 04:50:54 tf_objects.py on_epoch_end:     with metric loss: 0.80378
  DEBUG 2023-06-28 04:50:54 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_loss: 0.40806
  DEBUG 2023-06-28 04:50:54 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_loss: 0.39572
  DEBUG 2023-06-28 04:50:54 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_masked_categorical_accuracy: 0.83734
  DEBUG 2023-06-28 04:50:54 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_masked_categorical_accuracy: 0.84152
  DEBUG 2023-06-28 04:50:54 tf_objects.py on_epoch_end:     with metric val_loss: 0.61245
  DEBUG 2023-06-28 04:50:54 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_loss: 0.29734
  DEBUG 2023-06-28 04:50:54 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_loss: 0.31511
  DEBUG 2023-06-28 04:50:54 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_masked_categorical_accuracy: 0.88409
  DEBUG 2023-06-28 04:50:54 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_masked_categorical_accuracy: 0.87177
  DEBUG 2023-06-28 04:50:54 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some training data:
  DEBUG 2023-06-28 04:51:01 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-28 04:51:01 transformers.py print_predictions_table:                  INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-28 04:51:01 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-28 04:51:01 transformers.py print_predictions_table:     N8097-N943+N8+5-86        N7243        N7243        N7243          X              0
  DEBUG 2023-06-28 04:51:01 transformers.py print_predictions_table:        N9+N4-N2+N943+4         N950        N959E         N959                        -9
  DEBUG 2023-06-28 04:51:01 transformers.py print_predictions_table:               476+N792         N316        N316E         N316          X              0
  DEBUG 2023-06-28 04:51:01 transformers.py print_predictions_table:      2333-6-N6836+8575        17738        17739        17739                         1
  DEBUG 2023-06-28 04:51:01 transformers.py print_predictions_table:   N6665+617+N57+61+363        N5681        N5670        N5670                        11
  DEBUG 2023-06-28 04:51:01 transformers.py print_predictions_table:      52-N6818+79-N5-N2         6956        6955E         6955                        -1
  DEBUG 2023-06-28 04:51:01 transformers.py print_predictions_table:                  N5+77           72        72EEE           72          X              0
  DEBUG 2023-06-28 04:51:01 transformers.py print_predictions_table:  N379+N752-7+N2992-328        N4458        N4347        N4347                       111
  DEBUG 2023-06-28 04:51:01 transformers.py print_predictions_table:        N7+N9-1+97-7774        N7694        N7693        N7693                         1
  DEBUG 2023-06-28 04:51:01 transformers.py print_predictions_table:               75+N3612        N3537        N3537        N3537          X              0
  DEBUG 2023-06-28 04:51:01 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some validation data:
  DEBUG 2023-06-28 04:51:08 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-28 04:51:08 transformers.py print_predictions_table:          INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-28 04:51:08 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-28 04:51:08 transformers.py print_predictions_table:   3-N3988+N847         3144        3145E         3145                         1
  DEBUG 2023-06-28 04:51:08 transformers.py print_predictions_table:      7797+5-N4         7806        7806E         7806          X              0
  DEBUG 2023-06-28 04:51:08 transformers.py print_predictions_table:   N8357-N11+N7        N8353        N8353        N8353          X              0
  DEBUG 2023-06-28 04:51:08 transformers.py print_predictions_table:  6686-N437-236         6887        6897E         6897                        10
  DEBUG 2023-06-28 04:51:08 transformers.py print_predictions_table:      N5+4442+8         4445        4445E         4445          X              0
  DEBUG 2023-06-28 04:51:08 transformers.py print_predictions_table:    2123-N1+N68         2056        2056E         2056          X              0
  DEBUG 2023-06-28 04:51:08 transformers.py print_predictions_table:    95+4563+879         5537        5537E         5537          X              0
  DEBUG 2023-06-28 04:51:08 transformers.py print_predictions_table:   1639+N2868+5        N1224        N1224        N1224          X              0
  DEBUG 2023-06-28 04:51:08 transformers.py print_predictions_table:       8+N725-3         N720        N710E         N710                        10
  DEBUG 2023-06-28 04:51:08 transformers.py print_predictions_table:  N283+N962-N40        N1205        N1205        N1205          X              0
  DEBUG 2023-06-28 05:03:01 tf_objects.py on_epoch_end: Training reached the end of epoch at index 41
  DEBUG 2023-06-28 05:03:01 tf_objects.py on_epoch_end:     with metric loss: 0.76289
  DEBUG 2023-06-28 05:03:01 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_loss: 0.38771
  DEBUG 2023-06-28 05:03:01 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_loss: 0.37518
  DEBUG 2023-06-28 05:03:01 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_masked_categorical_accuracy: 0.84517
  DEBUG 2023-06-28 05:03:01 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_masked_categorical_accuracy: 0.8491
  DEBUG 2023-06-28 05:03:01 tf_objects.py on_epoch_end:     with metric val_loss: 0.59609
  DEBUG 2023-06-28 05:03:01 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_loss: 0.28929
  DEBUG 2023-06-28 05:03:01 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_loss: 0.3068
  DEBUG 2023-06-28 05:03:01 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_masked_categorical_accuracy: 0.8842
  DEBUG 2023-06-28 05:03:01 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_masked_categorical_accuracy: 0.87666
  DEBUG 2023-06-28 05:03:01 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some training data:
  DEBUG 2023-06-28 05:03:08 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-28 05:03:08 transformers.py print_predictions_table:                  INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-28 05:03:08 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-28 05:03:08 transformers.py print_predictions_table:     N8097-N943+N8+5-86        N7243        N7232        N7232                        11
  DEBUG 2023-06-28 05:03:08 transformers.py print_predictions_table:        N9+N4-N2+N943+4         N950        N950E         N950          X              0
  DEBUG 2023-06-28 05:03:08 transformers.py print_predictions_table:               476+N792         N316        N316E         N316          X              0
  DEBUG 2023-06-28 05:03:08 transformers.py print_predictions_table:      2333-6-N6836+8575        17738        18738        18738                      1000
  DEBUG 2023-06-28 05:03:08 transformers.py print_predictions_table:   N6665+617+N57+61+363        N5681        N5682        N5682                        -1
  DEBUG 2023-06-28 05:03:08 transformers.py print_predictions_table:      52-N6818+79-N5-N2         6956        6956E         6956          X              0
  DEBUG 2023-06-28 05:03:08 transformers.py print_predictions_table:                  N5+77           72        72EEE           72          X              0
  DEBUG 2023-06-28 05:03:08 transformers.py print_predictions_table:  N379+N752-7+N2992-328        N4458        N4557        N4557                       -99
  DEBUG 2023-06-28 05:03:08 transformers.py print_predictions_table:        N7+N9-1+97-7774        N7694        N7694        N7694          X              0
  DEBUG 2023-06-28 05:03:08 transformers.py print_predictions_table:               75+N3612        N3537        N3537        N3537          X              0
  DEBUG 2023-06-28 05:03:08 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some validation data:
  DEBUG 2023-06-28 05:03:15 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-28 05:03:15 transformers.py print_predictions_table:          INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-28 05:03:15 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-28 05:03:15 transformers.py print_predictions_table:   3-N3988+N847         3144        3144E         3144          X              0
  DEBUG 2023-06-28 05:03:15 transformers.py print_predictions_table:      7797+5-N4         7806        7806E         7806          X              0
  DEBUG 2023-06-28 05:03:15 transformers.py print_predictions_table:   N8357-N11+N7        N8353        N8353        N8353          X              0
  DEBUG 2023-06-28 05:03:15 transformers.py print_predictions_table:  6686-N437-236         6887        6988E         6988                       101
  DEBUG 2023-06-28 05:03:15 transformers.py print_predictions_table:      N5+4442+8         4445        4445E         4445          X              0
  DEBUG 2023-06-28 05:03:15 transformers.py print_predictions_table:    2123-N1+N68         2056        2056E         2056          X              0
  DEBUG 2023-06-28 05:03:15 transformers.py print_predictions_table:    95+4563+879         5537        5547E         5547                        10
  DEBUG 2023-06-28 05:03:15 transformers.py print_predictions_table:   1639+N2868+5        N1224        N1225        N1225                        -1
  DEBUG 2023-06-28 05:03:15 transformers.py print_predictions_table:       8+N725-3         N720        N720E         N720          X              0
  DEBUG 2023-06-28 05:03:15 transformers.py print_predictions_table:  N283+N962-N40        N1205        N1205        N1205          X              0
  DEBUG 2023-06-28 05:15:08 tf_objects.py on_epoch_end: Training reached the end of epoch at index 42
  DEBUG 2023-06-28 05:15:08 tf_objects.py on_epoch_end:     with metric loss: 0.69113
  DEBUG 2023-06-28 05:15:08 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_loss: 0.35193
  DEBUG 2023-06-28 05:15:08 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_loss: 0.3392
  DEBUG 2023-06-28 05:15:08 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_masked_categorical_accuracy: 0.85762
  DEBUG 2023-06-28 05:15:08 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_masked_categorical_accuracy: 0.86185
  DEBUG 2023-06-28 05:15:08 tf_objects.py on_epoch_end:     with metric val_loss: 0.50158
  DEBUG 2023-06-28 05:15:08 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_loss: 0.24608
  DEBUG 2023-06-28 05:15:08 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_loss: 0.25551
  DEBUG 2023-06-28 05:15:08 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_masked_categorical_accuracy: 0.90788
  DEBUG 2023-06-28 05:15:08 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_masked_categorical_accuracy: 0.90442
  DEBUG 2023-06-28 05:15:08 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some training data:
  DEBUG 2023-06-28 05:15:15 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-28 05:15:15 transformers.py print_predictions_table:                  INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-28 05:15:15 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-28 05:15:15 transformers.py print_predictions_table:     N8097-N943+N8+5-86        N7243        N7142        N7142                       101
  DEBUG 2023-06-28 05:15:15 transformers.py print_predictions_table:        N9+N4-N2+N943+4         N950        N948E         N948                         2
  DEBUG 2023-06-28 05:15:15 transformers.py print_predictions_table:               476+N792         N316        N316E         N316          X              0
  DEBUG 2023-06-28 05:15:15 transformers.py print_predictions_table:      2333-6-N6836+8575        17738        18838        18838                      1100
  DEBUG 2023-06-28 05:15:15 transformers.py print_predictions_table:   N6665+617+N57+61+363        N5681        N5691        N5691                       -10
  DEBUG 2023-06-28 05:15:15 transformers.py print_predictions_table:      52-N6818+79-N5-N2         6956        6956E         6956          X              0
  DEBUG 2023-06-28 05:15:15 transformers.py print_predictions_table:                  N5+77           72        72EEE           72          X              0
  DEBUG 2023-06-28 05:15:15 transformers.py print_predictions_table:  N379+N752-7+N2992-328        N4458        N4468        N4468                       -10
  DEBUG 2023-06-28 05:15:15 transformers.py print_predictions_table:        N7+N9-1+97-7774        N7694        N7692        N7692                         2
  DEBUG 2023-06-28 05:15:15 transformers.py print_predictions_table:               75+N3612        N3537        N3537        N3537          X              0
  DEBUG 2023-06-28 05:15:15 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some validation data:
  DEBUG 2023-06-28 05:15:22 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-28 05:15:22 transformers.py print_predictions_table:          INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-28 05:15:22 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-28 05:15:22 transformers.py print_predictions_table:   3-N3988+N847         3144        3154E         3154                        10
  DEBUG 2023-06-28 05:15:22 transformers.py print_predictions_table:      7797+5-N4         7806        7806E         7806          X              0
  DEBUG 2023-06-28 05:15:22 transformers.py print_predictions_table:   N8357-N11+N7        N8353        N8353        N8353          X              0
  DEBUG 2023-06-28 05:15:22 transformers.py print_predictions_table:  6686-N437-236         6887        6887E         6887          X              0
  DEBUG 2023-06-28 05:15:22 transformers.py print_predictions_table:      N5+4442+8         4445        4445E         4445          X              0
  DEBUG 2023-06-28 05:15:22 transformers.py print_predictions_table:    2123-N1+N68         2056        2056E         2056          X              0
  DEBUG 2023-06-28 05:15:22 transformers.py print_predictions_table:    95+4563+879         5537        5547E         5547                        10
  DEBUG 2023-06-28 05:15:22 transformers.py print_predictions_table:   1639+N2868+5        N1224        N1224        N1224          X              0
  DEBUG 2023-06-28 05:15:22 transformers.py print_predictions_table:       8+N725-3         N720        N710E         N710                        10
  DEBUG 2023-06-28 05:15:22 transformers.py print_predictions_table:  N283+N962-N40        N1205        N1295        N1295                       -90
  DEBUG 2023-06-28 05:27:14 tf_objects.py on_epoch_end: Training reached the end of epoch at index 43
  DEBUG 2023-06-28 05:27:14 tf_objects.py on_epoch_end:     with metric loss: 0.68672
  DEBUG 2023-06-28 05:27:14 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_loss: 0.35
  DEBUG 2023-06-28 05:27:14 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_loss: 0.33672
  DEBUG 2023-06-28 05:27:14 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_masked_categorical_accuracy: 0.86191
  DEBUG 2023-06-28 05:27:14 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_masked_categorical_accuracy: 0.86637
  DEBUG 2023-06-28 05:27:14 tf_objects.py on_epoch_end:     with metric val_loss: 0.41694
  DEBUG 2023-06-28 05:27:14 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_loss: 0.20581
  DEBUG 2023-06-28 05:27:14 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_loss: 0.21113
  DEBUG 2023-06-28 05:27:14 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_masked_categorical_accuracy: 0.92727
  DEBUG 2023-06-28 05:27:14 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_masked_categorical_accuracy: 0.92252
  DEBUG 2023-06-28 05:27:14 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some training data:
  DEBUG 2023-06-28 05:27:21 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-28 05:27:21 transformers.py print_predictions_table:                  INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-28 05:27:21 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-28 05:27:21 transformers.py print_predictions_table:     N8097-N943+N8+5-86        N7243        N7242        N7242                         1
  DEBUG 2023-06-28 05:27:21 transformers.py print_predictions_table:        N9+N4-N2+N943+4         N950        N950E         N950          X              0
  DEBUG 2023-06-28 05:27:21 transformers.py print_predictions_table:               476+N792         N316        N316E         N316          X              0
  DEBUG 2023-06-28 05:27:21 transformers.py print_predictions_table:      2333-6-N6836+8575        17738        18748        18748                      1010
  DEBUG 2023-06-28 05:27:21 transformers.py print_predictions_table:   N6665+617+N57+61+363        N5681        N5681        N5681          X              0
  DEBUG 2023-06-28 05:27:21 transformers.py print_predictions_table:      52-N6818+79-N5-N2         6956        6955E         6955                        -1
  DEBUG 2023-06-28 05:27:21 transformers.py print_predictions_table:                  N5+77           72        72EEE           72          X              0
  DEBUG 2023-06-28 05:27:21 transformers.py print_predictions_table:  N379+N752-7+N2992-328        N4458        N4357        N4357                       101
  DEBUG 2023-06-28 05:27:21 transformers.py print_predictions_table:        N7+N9-1+97-7774        N7694        N7694        N7694          X              0
